2010/06/23,11.37,11.61,11.21,11.41,136145.00,155863920.00
2010/06/24,11.41,11.49,11.18,11.26,75057.00,84804360.00
2010/06/25,11.19,11.26,10.95,11.05,82478.00,91377728.00
2010/06/28,11.12,11.28,10.97,10.99,72821.00,80814136.00
2010/06/29,11.01,11.10,10.12,10.29,151897.00,159864672.00
2010/06/30,10.20,10.20,9.97,10.00,93866.00,94171120.00
2010/07/01,10.00,10.17,9.54,9.64,111785.00,110369544.00
2010/07/02,9.63,9.67,8.94,9.40,233292.00,217076672.00
2010/07/05,9.25,9.25,8.85,9.09,156842.00,141687088.00
2010/07/06,9.07,9.42,9.06,9.39,145034.00,134673920.00
2010/07/07,9.40,9.60,9.33,9.56,133413.00,126055296.00
2010/07/08,9.56,9.60,9.17,9.26,88631.00,82568248.00
2010/07/09,9.29,9.88,9.26,9.81,207653.00,200163968.00
2010/07/12,9.79,10.06,9.74,9.97,195928.00,193891968.00
2010/07/13,9.85,9.88,9.55,9.79,129631.00,126247608.00
2010/07/14,9.85,10.19,9.73,9.83,163248.00,162104224.00
2010/07/15,9.75,10.12,9.70,9.78,227225.00,226210896.00
2010/07/16,9.71,9.75,9.30,9.58,195428.00,185598288.00
2010/07/19,9.40,9.92,9.32,9.83,155236.00,150084656.00
2010/07/20,9.85,10.36,9.83,10.27,265036.00,269421376.00
2010/07/21,10.27,10.45,10.15,10.27,199554.00,206172576.00
2010/07/22,10.26,10.72,10.20,10.58,244803.00,257808512.00
2010/07/23,10.60,10.66,10.40,10.56,145125.00,152561344.00
2010/07/26,10.70,10.95,10.62,10.79,165706.00,179025872.00
2010/07/27,10.75,10.77,10.58,10.64,150138.00,160197408.00
2010/07/28,10.63,11.04,10.58,10.96,226657.00,247314720.00
2010/07/29,10.96,11.74,10.91,11.40,327091.00,370726720.00
2010/07/30,11.35,11.56,11.13,11.44,179779.00,203388896.00
2010/08/02,11.47,11.96,11.47,11.79,255055.00,300149184.00
2010/08/03,11.90,11.96,11.44,11.45,185788.00,216670880.00
2010/08/04,11.37,11.53,10.89,11.52,330999.00,370382880.00
2010/08/05,11.36,11.54,11.19,11.34,176048.00,199843712.00
2010/08/06,11.37,12.11,11.36,12.03,356264.00,419999968.00
2010/08/09,12.20,12.20,11.86,12.12,248366.00,298847712.00
2010/08/10,12.04,12.38,11.64,11.65,285623.00,342961344.00
2010/08/11,11.57,11.94,11.52,11.87,144213.00,169403648.00
2010/08/12,11.70,12.35,11.62,11.76,355593.00,428756512.00
2010/08/13,11.88,12.65,11.73,12.52,428366.00,522873152.00
2010/08/16,12.40,12.80,12.30,12.60,383558.00,482688320.00
2010/08/17,12.66,13.14,12.66,12.98,431176.00,557040128.00
2010/08/18,12.98,13.15,12.70,12.89,277678.00,358799584.00
2010/08/19,12.83,13.10,12.76,13.10,319985.00,414761440.00
2010/08/20,13.00,13.01,12.44,12.48,358377.00,453227456.00
2010/08/23,12.52,12.88,12.30,12.41,323607.00,408037088.00
2010/08/24,12.50,12.85,12.46,12.62,297231.00,376572064.00
2010/08/25,12.60,12.60,12.06,12.09,252649.00,309924384.00
2010/08/26,12.18,12.35,11.86,11.99,173729.00,208765728.00
2010/08/27,11.92,12.09,11.73,12.01,112953.00,134724992.00
2010/08/30,12.06,12.40,12.06,12.40,164169.00,201542464.00
2010/08/31,12.26,12.68,12.17,12.58,257062.00,318968800.00
2010/09/01,12.66,12.66,11.95,12.29,252005.00,308856928.00
2010/09/02,12.30,12.95,12.10,12.87,495271.00,625810816.00
2010/09/03,13.10,13.53,12.90,13.16,498215.00,657290752.00
2010/09/06,13.30,13.36,12.90,12.99,219696.00,286948576.00
2010/09/07,12.99,13.57,12.99,13.55,323442.00,429561632.00
2010/09/08,13.45,13.64,13.30,13.47,247753.00,333239968.00
2010/09/09,13.58,13.58,12.93,13.20,279495.00,367527136.00
2010/09/10,13.17,13.48,12.89,13.30,229209.00,300539296.00
2010/09/13,13.20,13.99,13.16,13.78,409661.00,559842688.00
2010/09/14,13.83,13.99,13.60,13.65,255983.00,351986240.00
2010/09/15,13.83,14.15,13.55,13.66,338927.00,469359488.00
2010/09/16,13.66,13.66,12.85,13.16,296454.00,390619296.00
2010/09/17,13.21,13.29,12.90,13.04,133102.00,174326672.00
2010/09/20,13.06,13.16,12.50,12.67,119332.00,153319744.00
2010/09/21,12.71,12.86,12.57,12.74,81490.00,103611792.00
2010/09/27,12.85,13.20,12.77,13.02,157008.00,205098400.00
2010/09/28,13.08,13.78,12.90,13.55,290407.00,386907904.00
2010/09/29,13.47,13.65,13.30,13.40,132472.00,178170816.00
2010/09/30,13.35,13.81,13.27,13.65,175847.00,239158640.00
2010/10/08,13.75,13.93,13.50,13.74,263702.00,362947392.00
2010/10/11,13.63,13.79,13.20,13.37,315988.00,426399296.00
2010/10/12,13.29,13.64,13.17,13.41,191366.00,256095968.00
2010/10/13,13.35,13.39,12.88,13.08,246250.00,321282688.00
2010/10/14,13.10,13.38,12.20,12.28,346954.00,440796224.00
2010/10/15,12.30,12.55,12.20,12.30,295346.00,365272224.00
2010/10/18,12.30,12.32,11.78,12.00,305502.00,364997760.00
2010/10/19,12.06,12.65,12.05,12.62,263858.00,325484480.00
2010/10/20,12.35,12.91,12.22,12.55,286193.00,360453952.00
2010/10/21,12.50,12.75,12.20,12.63,237602.00,297173312.00
2010/10/22,12.79,12.94,12.61,12.87,242574.00,309468704.00
2010/10/25,12.90,14.16,12.70,14.16,830484.00,1133588480.00
2010/10/26,14.15,14.19,13.74,14.02,577576.00,805701504.00
2010/10/27,14.00,14.46,13.80,13.82,462081.00,653705280.00
2010/10/28,13.76,14.40,13.69,14.18,399304.00,562075456.00
2010/10/29,14.41,14.88,13.95,14.67,601864.00,873021888.00
2010/11/01,14.68,15.35,14.63,14.93,520596.00,777248128.00
2010/11/02,14.92,15.93,14.80,15.43,594790.00,922640768.00
2010/11/03,15.46,15.70,14.14,14.35,475545.00,708420224.00
2010/11/04,14.30,15.79,14.30,15.73,732483.00,1126735232.00
2010/11/05,15.89,17.28,15.64,16.78,851084.00,1404541568.00
2010/11/08,16.78,16.85,16.00,16.32,513727.00,833894848.00
2010/11/09,16.25,16.58,15.85,16.27,349105.00,565104896.00
2010/11/10,16.27,16.50,15.97,16.13,242290.00,390592384.00
2010/11/11,16.00,16.40,15.74,15.88,337676.00,542681216.00
2010/11/12,15.70,15.70,14.40,14.61,542505.00,805504256.00
2010/11/15,14.71,14.97,14.10,14.78,229813.00,338434848.00
2010/11/16,14.84,15.13,14.17,14.61,340128.00,499366272.00
2010/11/17,14.50,14.89,14.28,14.58,268837.00,392788384.00
2010/11/18,14.70,14.93,14.35,14.80,390364.00,573587392.00
2010/11/19,14.78,15.14,14.41,15.03,355528.00,525298976.00
2010/11/22,14.87,15.50,14.71,15.22,380562.00,575212224.00
2010/11/23,15.08,15.08,14.15,14.38,244834.00,355162720.00
2010/11/24,14.46,14.87,14.45,14.82,206051.00,301975296.00
2010/11/25,14.93,15.50,14.72,15.36,356276.00,540478592.00
2010/11/26,15.25,15.48,14.94,15.08,277985.00,420822784.00
2010/11/29,14.89,14.99,14.34,14.52,231083.00,337555648.00
2010/11/30,14.50,14.57,13.42,13.91,264903.00,370389056.00
2010/12/01,13.80,14.33,13.68,14.11,120272.00,168575520.00
2010/12/02,14.27,14.55,14.01,14.45,222231.00,318397952.00
2010/12/03,14.50,14.76,14.13,14.18,210732.00,303075904.00
2010/12/06,14.16,14.20,13.57,13.69,129006.00,177789776.00
2010/12/07,13.58,14.55,13.10,14.29,191947.00,264510112.00
2010/12/08,14.12,14.50,14.08,14.29,225123.00,321430336.00
2010/12/09,14.20,14.33,13.70,13.75,161731.00,227408048.00
2010/12/10,13.64,13.95,13.38,13.77,100706.00,137829488.00
2010/12/13,13.88,14.19,13.88,14.13,143030.00,201029616.00
2010/12/14,14.15,14.39,14.05,14.29,178511.00,254133840.00
2010/12/15,14.30,14.30,13.93,13.99,144107.00,203516576.00
2010/12/16,13.91,14.84,13.89,14.75,407599.00,593782656.00
2010/12/17,14.74,14.96,14.50,14.72,373250.00,551278016.00
2010/12/20,14.89,15.46,14.18,15.09,519093.00,777628672.00
2010/12/21,14.82,14.90,14.41,14.76,242735.00,356013216.00
2010/12/22,14.79,14.98,14.45,14.94,333605.00,492202336.00
2010/12/23,14.80,14.98,14.60,14.75,219612.00,324102656.00
2010/12/24,14.79,14.84,14.35,14.36,302420.00,441537120.00
2010/12/27,14.30,14.50,13.45,13.46,289763.00,404705280.00
2010/12/28,13.40,13.40,12.95,13.05,194492.00,255175232.00
2010/12/29,13.16,13.48,12.86,13.23,185909.00,244055376.00
2010/12/30,13.13,13.34,12.92,13.20,151511.00,199292416.00
2010/12/31,13.20,13.48,13.15,13.44,151134.00,201757200.00
2011/01/04,13.46,13.84,13.36,13.68,198734.00,270903808.00
2011/01/05,13.55,13.97,13.50,13.86,234467.00,321511744.00
2011/01/06,13.94,14.28,13.86,13.88,330247.00,464495040.00
2011/01/07,13.84,13.88,13.53,13.84,155402.00,213355664.00
2011/01/10,13.74,14.00,13.19,13.30,198783.00,272478400.00
2011/01/11,13.10,13.20,12.90,13.09,111594.00,145844336.00
2011/01/12,13.15,13.22,12.90,13.16,84444.00,110375472.00
2011/01/13,13.23,13.90,13.02,13.69,181003.00,243553760.00
2011/01/14,13.67,13.75,13.34,13.35,188658.00,256087104.00
2011/01/17,13.11,13.20,12.20,12.29,167526.00,212728688.00
2011/01/18,12.30,12.48,12.02,12.28,69605.00,85159312.00
2011/01/19,12.32,13.16,12.20,13.06,193511.00,246332320.00
2011/01/20,13.00,13.07,12.48,12.63,197006.00,252804224.00
2011/01/21,12.50,13.07,12.43,12.80,259443.00,332726816.00
2011/01/24,12.85,12.95,12.41,12.42,163644.00,208019024.00
2011/01/25,12.40,12.40,11.85,12.12,96009.00,115675496.00
2011/01/26,12.12,12.80,12.09,12.48,81699.00,101345080.00
2011/01/27,12.32,12.80,12.25,12.79,147027.00,185923984.00
2011/01/28,13.00,13.15,12.77,12.84,228110.00,294582208.00
2011/01/31,12.74,12.92,12.52,12.87,136699.00,174017680.00
2011/02/01,12.87,12.95,12.65,12.68,88899.00,113208496.00
2011/02/09,12.50,12.78,12.38,12.56,112848.00,141849360.00
2011/02/10,12.60,12.95,12.51,12.87,131812.00,168016432.00
2011/02/11,12.85,13.12,12.78,12.94,183784.00,238404656.00
2011/02/14,12.91,13.30,12.90,13.23,205763.00,270792864.00
2011/02/15,13.28,13.55,13.07,13.14,258654.00,344670432.00
2011/02/16,13.11,13.50,13.08,13.42,204796.00,272843136.00
2011/02/17,13.30,13.85,13.02,13.73,450902.00,605685952.00
2011/02/18,13.63,13.69,13.38,13.43,218427.00,295295520.00
2011/02/21,13.30,13.71,13.21,13.61,194601.00,262045792.00
2011/02/22,13.60,13.60,13.01,13.05,210232.00,279022208.00
2011/02/23,13.04,13.20,12.93,13.13,158694.00,207448304.00
2011/02/24,13.10,13.36,13.05,13.29,137880.00,182416000.00
2011/02/25,13.29,13.48,13.18,13.38,149240.00,199147584.00
2011/02/28,13.38,13.60,13.21,13.51,187424.00,251477936.00
2011/03/01,13.53,13.73,13.42,13.63,241616.00,328301280.00
2011/03/02,13.57,13.57,13.19,13.43,160930.00,215037184.00
2011/03/03,13.46,13.63,13.09,13.16,175389.00,234143024.00
2011/03/04,13.16,13.38,13.01,13.37,217334.00,287064992.00
2011/03/07,13.41,13.60,13.36,13.56,267331.00,360494144.00
2011/03/08,13.59,13.96,13.47,13.86,351892.00,483880704.00
2011/03/09,13.85,13.95,13.64,13.75,209983.00,288836832.00
2011/03/10,13.74,13.74,13.45,13.51,179463.00,243809808.00
2011/03/11,13.46,13.79,13.33,13.64,242973.00,329836096.00
2011/03/14,13.55,13.95,13.53,13.94,335633.00,462909536.00
2011/03/15,13.90,13.95,13.28,13.59,264702.00,358868128.00
2011/03/16,13.55,13.83,13.40,13.78,269458.00,368058848.00
2011/03/17,13.63,13.79,13.32,13.38,212250.00,287608448.00
2011/03/18,13.48,13.65,13.34,13.43,186865.00,252109776.00
2011/03/21,13.50,13.70,13.36,13.43,154020.00,208229552.00
2011/03/22,13.38,13.46,13.02,13.12,207258.00,272612224.00
2011/03/23,13.13,13.93,13.07,13.89,405584.00,550724864.00
2011/03/24,13.80,14.35,13.72,14.03,662750.00,929718912.00
2011/03/25,13.94,14.30,13.85,14.04,308461.00,433703968.00
2011/03/28,14.05,14.51,14.05,14.22,426265.00,611120960.00
2011/03/29,14.20,14.50,14.00,14.02,289591.00,412221376.00
2011/03/30,14.03,14.05,13.74,13.76,178475.00,247285280.00
2011/03/31,13.79,13.82,13.25,13.34,197331.00,265647408.00
2011/04/01,13.34,13.50,13.30,13.47,113408.00,152059056.00
2011/04/06,13.43,14.16,13.23,14.13,268647.00,368127648.00
2011/04/07,14.10,14.32,13.92,14.01,304354.00,428231680.00
2011/04/08,13.96,14.11,13.88,14.05,163680.00,229300368.00
2011/04/11,14.11,14.20,13.54,13.56,213651.00,295571392.00
2011/04/12,13.60,13.83,13.40,13.58,134592.00,183385424.00
2011/04/13,13.57,13.85,13.40,13.80,112792.00,153849840.00
2011/04/14,13.73,13.82,13.50,13.53,107334.00,146144560.00
2011/04/15,13.50,13.68,13.30,13.47,146771.00,196971424.00
2011/04/18,13.45,13.80,13.31,13.68,173130.00,235572992.00
2011/04/19,13.57,13.57,13.25,13.27,161970.00,216026320.00
2011/04/20,13.31,13.44,13.25,13.33,90674.00,120841056.00
2011/04/21,13.37,13.44,13.33,13.40,100738.00,134794544.00
2011/04/22,13.40,13.52,13.25,13.32,128020.00,171199424.00
2011/04/25,13.25,13.25,12.58,12.59,216016.00,277006656.00
2011/04/26,12.59,12.69,12.17,12.27,121862.00,150625072.00
2011/04/27,12.35,12.48,12.10,12.25,85271.00,104691584.00
2011/04/28,12.23,12.30,11.90,11.91,85247.00,103360080.00
2011/04/29,11.94,12.15,11.88,12.09,75493.00,90533112.00
2011/05/03,12.05,12.84,12.05,12.77,153890.00,191588656.00
2011/05/04,12.60,12.85,12.52,12.67,214375.00,272117632.00
2011/05/05,12.54,12.99,12.39,12.40,147543.00,186128464.00
2011/05/06,12.25,12.53,12.11,12.32,89739.00,110169256.00
2011/05/09,12.32,12.97,12.29,12.95,178923.00,226318416.00
2011/05/10,12.82,13.00,12.68,12.78,226612.00,290405472.00
2011/05/11,12.75,12.90,12.61,12.64,108089.00,137716080.00
2011/05/12,12.58,12.58,12.27,12.29,92631.00,115035120.00
